user_id:token,item_id:token,rating:float
878,416,5
878,317,4
878,98,4
879,282,4
879,127,5
880,1016,4
880,182,5
880,815,4
880,689,4
880,111,4
880,418,4
880,1210,4
880,770,4
880,240,4
880,249,4
880,423,5
880,357,5
880,410,4
880,385,4
880,31,4
880,298,4
880,184,4
880,315,5
881,663,5
881,222,5
881,89,4
881,135,4
881,98,5
881,739,4
881,11,4
881,174,5
881,756,4
881,177,4
881,511,5
881,181,4
882,71,5
882,8,5
882,526,4
882,168,5
882,208,5
882,357,4
882,131,4
882,420,5
882,432,5
882,4,4
883,1045,5
883,212,5
883,322,5
883,45,5
883,1115,4
883,647,5
883,1009,4
883,202,4
883,208,4
883,511,4
883,805,4
883,124,5
883,12,4
883,13,4
883,989,5
883,190,4
884,269,5
884,921,5
885,70,5
885,71,4
885,25,4
885,161,4
886,108,5
886,939,4
886,425,4
886,733,4
886,9,5
886,87,4
886,23,4
886,584,4
886,89,4
886,467,4
886,686,4
886,164,4
887,82,4
887,8,4
887,187,4
887,760,5
887,47,5
887,596,5
887,195,4
887,168,4
887,496,4
887,578,4
887,71,5
888,237,5
889,134,4
889,160,4
889,211,4
889,273,4
889,187,4
889,497,4
889,317,4
889,185,4
889,204,4
889,1113,5
889,718,4
889,1153,4
889,1065,4
889,100,4
889,603,4
889,513,4
890,135,5
890,134,5
890,524,4
890,23,5
890,675,5
890,671,5
890,603,5
890,205,5
891,25,5
891,409,4
891,121,4
892,191,5
892,97,5
892,100,5
892,88,4
892,121,4
892,465,4
892,135,5
892,180,5
892,659,4
892,523,5
892,1269,5
892,125,4
892,202,4
892,470,4
892,150,5
892,131,4
893,471,4
893,240,4
894,297,4
894,582,4
894,1131,4
894,344,4
894,129,4
894,319,4
894,1073,4
894,339,4
894,236,4
894,165,4
894,116,4
894,874,4
894,305,4
895,100,4
896,136,5
896,186,4
896,230,4
896,88,5
896,1240,4
896,204,4
896,234,4
896,651,4
896,435,4
896,71,5
896,229,4
896,511,5
897,419,4
897,222,4
897,88,4
897,243,4
897,418,4
897,141,4
897,188,5
897,89,4
897,96,5
897,404,4
897,609,5
897,174,5
898,316,5
899,275,4
899,428,4
899,483,4
899,168,4
899,479,4
899,50,5
899,258,5
899,518,4
900,474,4
901,228,5
901,144,5
901,405,4
901,662,4
901,435,5
901,204,5
901,58,4
902,483,4
902,172,4
903,181,4
903,23,5
903,56,5
903,177,4
903,282,4
903,324,4
903,60,4
903,211,5
903,479,4
904,289,5
904,66,4
904,781,4
905,313,4
906,321,4
906,276,5
907,118,4
907,42,4
907,294,4
907,96,5
907,928,5
907,291,5
907,111,5
907,739,5
907,781,5
907,764,4
907,271,5
907,143,5
907,288,5
908,288,4
908,98,5
908,427,5
908,528,4
909,509,5
909,382,5
910,182,4
910,684,4
911,357,4
911,969,5
911,142,4
911,228,4
911,151,5
911,208,4
912,14,5
912,418,4
912,427,5
913,357,5
913,92,4
913,265,4
913,237,4
913,98,4
913,9,5
913,258,4
916,39,4
916,14,5
916,427,4
916,4,4
916,234,4
916,58,5
916,971,4
916,582,4
916,211,4
916,203,4
916,137,5
916,421,5
916,12,4
917,740,5
917,268,4
918,64,4
918,1137,5
918,165,4
918,1195,4
918,132,4
919,1278,4
919,276,5
919,313,5
919,99,4
919,271,4
919,275,5
919,125,4
919,333,4
919,282,4
919,293,4
919,14,4
921,1016,4
921,210,4
921,111,4
921,419,5
922,290,4
922,257,4
922,153,4
922,455,4
922,810,4
923,456,4
923,174,5
923,546,4
923,325,4
923,257,5
923,591,5
924,174,5
924,523,5
924,121,4
924,200,4
924,429,4
925,185,4
927,449,4
927,255,4
927,11,5
927,195,4
927,755,5
927,155,4
927,1047,4
928,877,5
928,127,5
929,423,4
929,205,4
929,135,5
930,300,4
930,535,4
931,312,4
931,14,4
931,344,4
932,1204,5
932,179,5
932,483,5
932,648,5
932,661,5
932,708,4
932,480,5
932,70,4
932,222,4
932,134,4
932,47,4
932,490,4
932,45,5
932,1035,4
932,1,4
932,521,5
932,475,4
933,470,4
933,196,4
933,318,4
933,89,4
933,180,5
934,461,4
934,1449,5
934,605,4
934,97,4
934,435,4
934,13,5
934,316,4
934,153,5
934,170,4
934,193,4
934,481,4
934,419,4
935,846,4
935,864,5
935,282,4
936,111,4
936,275,4
936,125,4
936,24,4
936,25,4
936,221,4
936,276,5
936,7,4
937,285,4
937,116,4
938,1014,4
938,127,5
938,1061,4
938,100,5
939,689,5
939,597,4
939,756,5
940,147,4
940,170,4
940,300,5
940,213,4
940,176,4
941,258,4
942,304,5
942,969,4
942,879,4
942,750,4
942,1221,4
942,414,4
943,12,5
943,94,4
943,485,5
943,840,4
943,426,4
943,56,5
943,50,4
943,576,4
943,763,4
