user_id:token,item_id:token,rating:float
3080,2599,4
3080,1945,5
3080,1009,4
3080,45,4
3080,3735,4
3080,1215,5
3080,1219,5
3080,1080,5
3080,1094,4
3080,1247,5
3081,1249,5
3081,589,5
3081,1,5
3081,596,5
3081,1274,5
3081,3029,4
3081,3033,5
3081,3210,4
3081,2286,4
3081,2463,4
3081,1663,5
3081,2657,5
3081,2857,4
3081,1127,5
3081,480,4
3081,1301,5
3081,2105,4
3081,3868,4
3081,2144,4
3081,1345,4
3081,2161,4
3081,2915,4
3081,2917,5
3081,3740,5
3081,2001,4
3081,1222,5
3081,2028,5
3081,555,4
3081,2971,4
3082,1641,4
3082,2859,4
3082,678,5
3082,3108,4
3082,1361,5
3082,2324,5
3082,3147,4
3082,2571,4
3082,300,4
3082,1947,4
3082,21,4
3082,349,4
3082,3566,4
3082,500,4
3082,529,4
3082,1060,4
3082,1208,4
3083,908,5
3083,3214,5
3083,1127,5
3083,3363,5
3083,2569,5
3083,1214,4
3084,3453,4
3084,3481,5
3084,2355,4
3084,3176,4
3085,3793,4
3085,2628,4
3085,2490,4
3085,2640,4
3085,1183,5
3085,1196,5
3085,1722,4
3085,1580,5
3085,1917,4
3086,1268,5
3086,1641,5
3086,480,5
3086,2125,5
3086,1921,5
3086,2599,5
3086,21,5
3086,1097,4
3087,2243,4
3087,2262,5
3087,934,5
3087,948,5
3087,1620,4
3087,3404,4
3087,2617,4
3087,218,4
3087,262,4
3087,266,5
3087,3483,4
3087,457,5
3087,480,5
3087,2193,5
3087,3510,5
3087,316,4
3087,2918,5
3087,514,5
3087,58,5
3087,3591,4
3087,552,4
3087,1092,4
3088,2481,4
3088,1900,4
3088,527,5
3089,2690,5
3089,838,5
3089,2396,5
3089,1090,4
3090,260,5
3090,1199,4
3090,2788,4
3091,3083,4
3091,1674,4
3091,457,4
3091,1732,4
3092,1306,4
3092,3702,5
3092,2009,5
3093,2243,4
3093,3071,5
3093,3897,5
3093,1394,4
3093,3148,5
3093,2762,5
3093,3566,4
3093,1035,4
3093,2929,4
3093,1078,4
3093,1096,4
3094,1179,5
3094,2571,5
3095,2987,4
3095,3948,5
3095,1821,5
3095,3285,5
3095,2633,5
3095,2100,5
3095,1339,4
3095,2154,4
3095,838,5
3095,2724,4
3095,543,4
3096,3936,4
3096,3793,5
3096,1265,4
3096,2087,5
3096,3032,4
3096,919,5
3096,3257,4
3096,2671,4
3096,802,4
3096,1353,5
3096,1580,5
3096,2746,4
3096,1022,4
3096,364,5
3096,48,5
3096,3928,4
3097,1280,4
3097,111,5
3097,3357,5
3097,2571,5
3098,1269,5
3098,3265,5
3098,2762,4
3098,3578,5
3099,1270,4
3099,1445,4
3099,3421,4
3099,1136,5
3099,1396,4
3099,3175,4
3099,1223,4
3100,1673,4
3100,318,5
3100,2762,4
3100,529,5
3101,2991,4
3101,1261,5
3101,1265,4
3101,1278,4
3101,1425,4
3101,2083,5
3101,778,5
3101,3082,4
3101,2470,4
3101,1676,4
3101,2687,4
3101,2116,5
3101,1197,5
3101,2174,4
3101,1372,4
3101,1580,4
3101,112,4
3101,1748,5
3101,2723,4
3101,3396,4
3101,368,4
3101,1204,5
3101,1090,4
3102,1479,4
3103,3827,4
3103,1387,5
3104,1617,5
3104,3273,4
3105,2643,4
3105,3471,5
3105,1301,5
3105,1320,4
3105,1373,4
3105,1374,4
3105,1527,4
3105,1387,4
3105,1036,5
3106,923,5
3106,296,5
3106,2706,5
3106,2599,5
3106,3756,4
3107,1608,5
3107,150,5
3107,11,5
3108,1262,4
3108,1271,5
3108,3035,4
3108,902,4
3108,1617,5
3108,2278,4
3108,1873,4
3108,266,4
3108,277,4
3108,3634,5
3108,3639,4
3108,1172,5
3108,2312,4
3108,1748,4
3108,3362,4
3108,165,4
3108,318,4
3108,1954,4
3108,1960,4
3108,353,4
3108,364,4
3108,377,4
3108,3733,4
3108,2943,4
3108,1204,5
3108,1214,5
3108,1217,5
3108,541,4
3108,1234,5
3109,3844,4
3109,3751,4
3110,2067,4
3110,1272,5
3110,910,4
3110,1610,4
3110,3281,5
3110,3811,5
3110,1197,4
3110,2360,5
3110,3334,4
3110,2731,5
3110,326,4
3110,527,5
3110,1214,5
3110,1224,4
3110,1233,5
3110,1237,4
3110,714,4
3111,1431,5
3111,3178,5
3111,1918,5
3111,333,5
3111,1210,5
3112,1265,4
3112,1464,4
3112,2268,4
3112,3479,4
3112,1193,4
3112,1393,5
3112,1541,4
3112,2710,4
3112,307,5
3112,47,4
3113,3861,4
3113,3174,5
3114,3255,4
3114,1673,5
3114,1190,5
3114,3712,4
3114,2011,4
3115,3868,5
3116,2058,4
3116,260,5
3116,3535,4
3116,1090,4
3117,1287,5
3117,2728,4
3117,2028,5
3118,3793,4
3118,3037,4
3118,1292,5
3118,915,4
3118,2275,5
3118,947,5
3118,2810,5
3118,2690,4
3118,1302,5
3118,2108,5
3118,1172,4
3118,2300,4
3118,838,5
3118,1370,4
3118,1371,5
3118,2571,5
3118,306,4
3118,163,4
3118,329,4
3118,17,4
3118,2791,4
3118,1201,5
3118,1208,5
3118,2010,5
3118,1214,5
3118,1224,4
3118,1231,4
3118,1234,4
3119,780,5
3119,2105,4
3119,1374,4
3119,2949,4
3120,2336,4
3120,2762,5
3121,3005,4
3121,3013,4
3121,2232,4
3121,3053,4
3121,1320,4
3121,3354,4
3121,1909,4
3121,1916,4
3121,3701,4
3121,1961,4
3121,47,5
3121,555,5
3122,1617,5
3123,2997,5
3123,924,5
3123,2628,4
3123,3298,4
3123,2686,4
3123,3658,5
3123,1921,5
3123,2598,5
3124,3836,4
3125,2991,4
3125,3044,5
3125,1617,5
3125,296,4
3125,608,4
3125,2881,4
3125,2106,5
3125,1367,4
3125,838,4
3125,2353,4
3125,1580,4
3125,2571,5
3125,329,4
3125,11,4
3125,3555,4
3125,2762,5
3125,2916,4
3125,380,4
3125,1204,4
3125,1060,4
3125,2020,4
3125,707,4
3125,1240,5
3126,3018,4
3126,3476,4
3126,353,5
3126,2028,4
3127,919,4
3127,926,5
3127,222,4
3128,1256,5
3128,1258,4
3128,778,4
3128,946,5
3128,3424,5
3128,246,4
3128,417,4
3128,3809,4
3128,1300,5
3128,2178,4
3128,3129,4
3128,1580,4
3128,1927,5
3128,50,5
3128,1234,5
3128,1235,4
3128,1246,5
3129,2058,5
3129,3016,4
3129,1291,5
3129,1466,5
3129,2450,4
3129,1663,5
3129,3421,5
3129,2490,5
3129,3448,4
3129,457,4
3129,3693,5
3129,1321,4
3129,3105,5
3129,1388,4
3129,1569,4
3129,2539,4
3129,3502,5
3129,2751,4
3129,517,4
3129,3735,4
3129,2002,4
3129,555,5
3130,3421,4
3130,1387,5
3130,47,4
3131,1730,4
3131,1922,4
3131,1225,5
3132,2126,4
3134,1270,4
3134,3081,4
3134,1127,4
3134,314,4
3134,3763,4
3134,1242,4
3135,593,4
3135,3272,4
3135,3342,5
3135,1952,5
3135,30,4
3135,34,5
3135,2792,4
3135,1208,5
3136,2997,5
3136,1620,5
3136,2657,5
3137,233,5
3137,2841,4
3138,3793,4
3138,3812,4
3138,1321,4
3138,1396,4
3138,1552,4
3138,1019,4
3138,2762,5
3138,2797,4
3138,2012,5
3139,3022,5
3139,541,5
3139,1079,5
3139,1224,4
3140,1409,4
3140,3950,4
3140,1270,4
3140,2089,4
3140,904,4
3140,780,5
3140,3256,5
3140,265,5
3140,272,5
3140,3638,4
3140,1127,4
3140,2105,4
3140,491,4
3140,648,4
3140,1196,5
3140,2174,4
3140,3528,4
3140,316,4
3140,339,4
3140,1200,4
3140,1210,5
3140,2017,4
3140,2047,4
3141,589,5
3141,1265,5
3141,434,5
3141,368,4
3142,750,5
3142,1299,4
3142,1617,4
3142,3095,4
3142,306,4
3142,2599,4
3142,1240,5
3143,914,4
3143,2690,4
3143,2870,4
3143,1172,4
3143,665,4
3143,669,5
3143,670,5
3143,838,5
3143,2336,4
3143,2792,4
3144,3083,4
3144,3857,5
3145,3077,5
3145,3868,4
3145,2908,5
3145,2791,5
3145,1220,4
3145,1247,5
3146,2871,5
3146,608,4
3146,1193,5
3146,1968,4
3147,3006,4
3147,1459,4
3147,2289,4
3147,223,4
3147,1500,5
3147,3114,5
3147,2706,4
3147,172,4
3147,2908,5
3147,47,4
3148,2871,4
3148,671,4
3148,3174,4
3148,2599,4
3148,2924,4
3148,2976,4
3149,1291,4
3149,3555,5
3150,1459,4
3150,2443,4
3150,3478,5
3150,2166,5
3150,2971,5
3151,2987,4
3151,3015,5
3151,1270,5
3151,1438,5
3151,919,5
3151,1608,5
3151,260,5
3151,608,5
3151,2340,5
3151,344,4
3151,1036,5
3151,531,4
3153,1197,4
3153,543,5
3154,588,5
3154,593,5
3154,745,5
3154,904,4
3154,933,4
3154,253,5
3154,647,4
3154,2716,4
3154,1955,4
3154,2770,5
3154,2028,4
3155,593,4
3155,1416,4
3155,2268,4
3155,1944,4
3155,1090,4
3155,1240,4
3156,3301,4
3156,110,5
3156,316,4
3157,3253,4
3157,1663,5
3157,296,5
3157,457,4
3157,1196,4
3157,3114,4
3157,1374,5
3157,1210,4
3158,1250,4
3158,720,4
3158,590,4
3158,1270,4
3158,1298,5
3158,2467,5
3158,2628,5
3158,282,4
3158,293,5
3158,296,5
3158,1190,4
3158,2359,4
3158,3186,4
3158,1747,4
3158,306,5
3158,318,4
3158,2761,4
3158,2918,4
3158,2788,5
3158,527,5
3158,1092,4
3159,593,4
3159,1282,5
3159,3039,4
3159,2467,4
3159,2622,4
3159,2133,4
3159,1193,5
3159,678,5
3159,3148,4
3159,3174,4
3159,2396,4
3159,2580,4
3159,314,4
3159,318,5
3159,324,5
3159,2761,5
3159,1961,4
3159,2918,5
3159,1081,4
3160,610,5
3161,1673,5
3161,260,5
3161,457,4
3161,3147,4
3161,194,5
3162,1645,4
3162,3418,5
3163,2993,4
3163,2057,4
3163,2058,4
3163,1259,5
3163,1261,4
3163,592,4
3163,2071,5
3163,1271,5
3163,2076,4
3163,928,4
3163,1464,4
3163,1466,4
3163,1611,5
3163,945,5
3163,2420,4
3163,2421,4
3163,3088,5
3163,955,5
3163,2455,4
3163,3258,4
3163,235,5
3163,1884,4
3163,3638,4
3163,2699,4
3163,288,4
3163,457,4
3163,459,4
3163,3683,5
3163,2102,4
3163,1173,5
3163,1175,5
3163,2120,4
3163,1185,5
3163,2135,5
3163,1343,4
3163,3105,5
3163,2160,5
3163,1376,4
3163,846,5
3163,858,5
3163,2363,5
3163,1569,4
3163,2527,4
3163,1734,5
3163,3197,4
3163,3198,4
3163,1748,5
3163,306,5
3163,308,5
3163,3527,4
3163,175,5
3163,2598,4
3163,1013,5
3163,342,5
3163,1022,5
3163,1967,4
3163,34,4
3163,3712,4
3163,507,4
3163,2946,5
3163,1219,5
3163,2968,4
3163,3916,4
3164,2433,4
3165,1222,5
3166,296,4
3166,2858,4
3167,1249,5
3167,750,5
3167,3070,4
3167,1694,5
3167,1151,5
3167,2140,4
3167,674,5
3167,2300,5
3167,1527,4
3167,1732,4
3167,3702,5
3167,1961,4
3167,3578,4
3167,1222,5
3167,1246,4
3168,2431,4
3169,1253,5
3169,1374,5
3169,1396,4
3169,329,4
3169,1019,4
3169,1200,5
3169,2011,5
3169,1240,5
3170,1196,4
3170,1356,4
3170,1358,4
3170,1220,4
3170,1097,4
3171,1250,5
3171,1269,4
3171,1296,4
3171,929,4
3171,247,4
3171,1300,5
3171,2150,4
3171,2182,4
3171,3341,5
3171,2946,4
3171,1219,4
3172,3265,5
3172,1682,5
3172,2692,5
3172,293,4
3172,866,4
3172,2571,5
3173,3070,5
3173,260,5
3173,1199,5
3173,2143,4
3173,3703,5
3173,32,5
3173,2795,4
3174,588,4
3174,597,4
3174,441,4
3174,1355,4
3174,356,4
3175,1280,4
3175,3649,4
3175,1188,4
3175,1198,5
3175,176,4
3175,541,5
3176,356,5
3177,1,5
3177,736,4
3177,3819,4
3177,858,5
3178,608,4
3178,858,5
3178,1909,5
3178,1924,4
3178,2791,4
3180,1276,4
3180,2474,4
3180,223,4
3180,1883,4
3180,2321,4
3180,1393,4
3180,110,4
3180,111,5
3180,2395,5
3180,29,4
3180,3729,4
3180,1206,5
3180,1077,4
3180,1230,5
3181,750,5
3181,923,5
3182,1259,4
3182,919,4
3182,2628,4
3182,288,5
3182,3674,4
3182,3688,4
3182,482,4
3182,3846,4
3182,2109,4
3182,1193,5
3182,2542,4
3182,1753,4
3182,1923,5
3182,3544,4
3182,1011,5
3182,1968,4
3182,36,4
3182,2918,4
3182,508,4
3182,2794,4
3182,1206,5
3182,1210,5
3182,1215,4
3182,1097,4
3183,1284,4
3183,919,4
3183,942,4
3183,969,4
3184,2289,4
3184,2846,4
3184,2858,5
3184,1719,4
3184,1927,4
3184,318,5
3184,541,5
3185,1639,5
3185,457,5
3185,3114,4
3185,858,5
3185,553,5
3185,1235,4
3186,1248,5
3186,164,4
3187,923,5
3187,1234,4
3188,1694,5
3189,6,4
3189,2406,4
3189,798,4
3189,289,4
3189,480,4
3189,2174,5
3189,2324,4
3189,1393,5
3189,1552,4
3189,1584,4
3189,2567,4
3189,2571,5
3189,1917,4
3189,168,4
3189,3534,4
3189,2915,4
3189,1037,4
3189,377,4
3189,3755,5
3189,1079,4
3190,1198,4
3190,2571,5
3191,1674,4
3191,608,4
3191,2153,4
3191,1376,5
3191,1385,4
3191,1721,4
3191,145,4
3191,2713,4
3191,2735,4
3191,2762,5
3191,350,4
3191,353,4
3191,1200,5
3191,1242,4
3191,2985,4
3192,2616,5
3192,2671,5
3192,2321,4
3192,1527,5
3192,1396,5
3192,2355,4
3192,2359,4
3192,2571,5
3192,39,5
3192,47,5
3192,1200,5
3192,1246,5
3193,3016,4
3193,780,4
3193,2858,4
3193,3175,4
3193,2598,4
3193,70,4
3193,2976,4
3194,3793,4
3194,3175,4
3195,1275,4
3195,2410,4
3195,3809,4
3195,2871,4
3195,1198,4
3195,2174,4
3195,2504,4
3195,3525,4
3195,1222,5
3195,1240,4
3196,2987,4
3196,1645,4
3196,3861,5
3196,1196,4
3196,2144,4
3196,3114,4
3196,1380,4
3196,3325,4
3196,3399,4
3196,11,5
3196,518,4
3196,1246,5
3197,592,4
3197,902,5
3197,2291,4
3197,493,4
3197,2580,4
3197,3729,5
3198,3018,4
3198,1617,4
3198,2871,4
3198,3730,5
3198,1998,4
3198,1219,5
3198,1237,4
3199,2268,4
3199,1682,4
3199,480,4
3199,110,5
3199,356,4
3200,1252,5
3200,1296,5
3200,2248,4
3200,2268,5
3200,3260,5
3200,3897,5
3200,2333,4
3200,2357,4
3200,125,5
3201,592,5
3201,924,5
3201,3203,5
3201,2407,5
3201,1608,4
3201,934,5
3201,2291,4
3201,3246,4
3201,3435,5
3201,2804,5
3201,3638,4
3201,494,4
3201,2137,5
3201,2150,4
3201,1370,4
3201,2324,5
3201,1527,4
3201,1711,4
3201,110,5
3201,154,4
3201,2716,5
3201,165,4
3201,2730,5
3201,3396,4
3201,21,4
3201,1968,4
3201,500,4
3201,3741,5
3201,1204,5
3201,1233,5
3201,2976,4
3201,1099,5
3202,588,4
3202,3005,5
3202,733,4
3202,1370,5
3202,3178,5
3202,3510,5
3202,362,5
3203,1653,4
3203,3481,5
3203,2889,4
3203,648,4
3203,3897,5
3203,2324,5
3203,2542,5
3203,1954,5
3203,3568,5
3203,47,5
3203,3751,4
3203,1092,4
3204,3421,5
3204,2144,4
3204,3507,5
3204,356,5
3205,6,4
3205,733,4
3205,2268,5
3205,3269,4
3205,222,4
3205,1885,4
3205,457,4
3205,1307,5
3205,3159,4
3205,141,5
3205,1015,5
3205,380,4
3205,2006,4
3205,2018,4
3206,1641,4
3206,2605,4
3206,2858,5
3206,2396,4
3206,1902,4
3207,2654,5
3207,1320,5
3207,2396,4
3207,21,5
3207,2762,5
3207,1982,4
3207,1073,5
3208,6,4
3208,596,4
3208,3252,4
3208,3255,4
3208,2641,4
3208,260,5
3208,1198,5
3208,1597,4
3208,2710,4
3208,349,4
3208,3703,4
3208,1214,4
3208,1079,5
3208,700,5
3208,1240,4
3209,2617,4
3209,3753,5
3210,1266,5
3210,2692,5
3210,1189,4
3210,2357,5
3210,3185,5
3210,2716,5
3210,164,5
3210,2734,5
3210,1069,4
3210,3915,5
3210,1093,5
3210,1095,4
3210,1245,4
3211,3176,4
3211,3363,5
3211,306,5
3211,2908,5
3211,39,4
3211,1219,5
3211,1230,5
3212,1961,4
3213,1610,4
3213,1641,5
3213,1680,4
3213,1387,4
3213,1584,4
3213,1797,5
3213,339,4
3213,3578,5
3213,2791,5
3214,3124,5
3214,1208,5
3215,1193,5
3215,357,4
3216,2997,4
3216,1293,4
3216,1295,4
3216,923,4
3216,3067,4
3216,1694,4
3216,235,4
3216,293,5
3216,3822,4
3216,1199,5
3216,1704,4
3216,1719,4
3216,41,4
3216,1224,4
3216,1237,4
3217,587,4
3217,588,4
3217,596,5
3217,1277,5
3217,1293,5
3217,2243,4
3217,2406,4
3217,2463,4
3217,612,4
3217,3699,4
3217,645,4
3217,1907,5
3217,150,4
3217,2571,5
3217,342,5
3217,1029,4
3217,1031,4
3217,2779,4
3217,2938,5
3217,524,4
3217,527,4
3217,2943,5
3217,541,5
3217,1088,4
3218,1198,4
3218,2396,5
3219,1265,4
3219,765,4
3219,457,4
3219,3178,4
3219,2700,5
3219,3512,4
3219,2574,5
3219,356,5
3220,1193,4
3220,1968,4
3220,527,4
3220,1097,4
3221,593,5
3221,648,4
3221,1196,5
3222,1193,5
3223,223,4
3223,2396,4
3223,2707,4
3224,1270,4
3224,2073,4
3224,2076,4
3224,1425,4
3224,1286,4
3224,1289,4
3224,901,5
3224,902,4
3224,2241,4
3224,918,4
3224,1459,4
3224,3071,4
3224,2278,4
3224,945,5
3224,1633,4
3224,3238,4
3224,2294,4
3224,2442,5
3224,982,4
3224,2613,4
3224,1834,4
3224,2639,4
3224,1694,4
3224,3445,4
3224,235,4
3224,2804,5
3224,3466,4
3224,2668,4
3224,3614,4
3224,3471,4
3224,269,4
3224,451,4
3224,1136,4
3224,3683,5
3224,474,4
3224,628,4
3224,2100,4
3224,2130,4
3224,800,5
3224,674,4
3224,2155,5
3224,2166,4
3224,1370,4
3224,2176,4
3224,852,4
3224,862,4
3224,2345,4
3224,3148,4
3224,3330,5
3224,2391,4
3224,2396,5
3224,1597,4
3224,3505,4
3224,154,4
3224,2712,4
3224,2716,4
3224,1917,4
3224,1784,5
3224,322,4
3224,1017,5
3224,21,4
3224,1028,4
3224,1966,4
3224,32,4
3224,356,4
3224,1032,4
3224,58,4
3224,62,4
3224,1211,5
3224,3753,5
3224,80,5
3224,2022,4
3224,551,4
3224,95,4
3224,3915,4
3224,1090,4
3224,2976,4
3224,1238,5
3224,1244,4
3225,2064,4
3226,1288,5
3226,3224,4
3226,3654,4
3226,3671,5
3226,2318,5
3226,2395,4
3226,2788,4
3226,2797,5
3226,2028,5
3226,2973,5
3227,3019,5
3227,904,5
3227,957,5
3227,3097,5
3227,3260,4
3227,3271,5
3227,1302,4
3227,1183,5
3227,1197,4
3227,2313,5
3227,858,5
3227,2336,4
3227,1535,4
3227,2502,5
3227,3175,4
3227,1747,4
3227,2598,4
3227,1962,5
3227,2020,5
3228,1258,5
3228,3005,4
3228,1291,5
3228,1661,4
3228,2491,4
3228,3479,4
3228,1333,5
3228,2710,4
3228,2900,4
3228,1204,5
3229,902,5
3229,3078,4
3229,425,5
3229,3809,5
3229,3127,4
3229,1554,5
3229,1734,4
3229,3504,5
3229,3746,4
3229,2959,4
3229,1230,4
3230,1,5
3230,1617,4
3230,1372,4
3230,2322,5
3230,1704,4
3230,1921,4
3230,32,5
3230,1089,5
3230,1240,5
3231,920,4
3231,3246,4
3231,3441,4
3231,2640,4
3231,3447,5
3231,3448,4
3231,265,5
3231,2194,5
3231,34,4
3231,2943,4
3231,2948,4
3231,554,4
3232,2858,4
3232,2572,4
3233,2072,4
3233,2130,5
3233,3135,5
3233,1394,4
3233,3160,5
3233,1734,4
3233,3504,4
3233,2750,4
3233,1953,5
3233,1089,4
3233,1234,5
3233,1238,5
3234,3134,4
3235,2396,5
3235,3752,4
3237,593,5
3237,760,4
3237,3163,5
3237,162,5
3237,1245,4
3238,2728,4
3238,1231,5
3239,1639,4
3239,1821,4
3239,3147,5
3239,1961,4
3240,2891,4
3240,1171,4
3240,1500,5
3240,1701,4
3240,2391,4
3240,2706,4
3240,1057,5
3241,780,5
3241,3083,4
3241,3176,4
3242,3035,4
3242,2406,4
3242,1608,5
3242,1610,4
3242,2617,4
3242,2490,5
3242,2872,5
3242,1356,4
3242,3114,4
3242,861,4
3242,2529,5
3242,3384,4
3243,593,5
3243,1270,5
3243,1619,4
3243,3471,4
3243,3649,4
3243,440,4
3243,671,5
3243,3147,4
3243,3175,4
3243,349,4
3243,2762,5
3243,2916,4
3243,2797,5
3243,1208,4
3243,2019,5
3244,720,4
3244,3404,4
3245,3535,5
3246,3044,5
3246,3083,5
3246,1810,4
3246,207,4
3246,1844,4
3246,456,4
3246,477,4
3246,150,4
3246,1792,4
3246,36,5
3246,3711,4
3247,1017,5
3248,1258,5
3248,1296,5
3248,930,5
3248,2791,5
3249,3219,4
3249,3675,4
3249,1345,4
3249,2390,5
3250,1405,4
3250,2359,4
3250,2396,4
3250,2706,4
3251,750,5
3251,1132,5
3251,1333,5
3251,1963,5
3253,3789,4
3253,910,5
3253,954,4
3253,1694,5
3253,246,5
3253,2106,4
3253,1358,5
3253,2390,4
3253,1964,4
3253,515,4
3253,529,4
3253,1234,5
3254,314,5
3255,3798,4
3255,3717,5
3256,2683,4
3256,608,5
3256,110,5
3256,2710,4
3257,931,5
3257,260,5
3257,2692,4
3257,2184,5
3257,1387,5
3257,1916,4
3258,912,5
3258,3147,4
3259,3793,4
3259,2993,4
3259,2064,5
3259,1266,5
3259,2080,5
3259,2248,5
3259,778,4
3259,945,5
3259,3247,4
3259,1834,5
3259,2640,4
3259,3448,5
3259,2657,4
3259,3481,4
3259,3675,4
3259,497,5
3259,2115,4
3259,2116,4
3259,1193,5
3259,838,4
3259,2176,4
3259,2329,5
3259,1396,5
3259,3175,4
3259,1007,4
3259,34,5
3259,2916,4
3259,2006,4
3259,538,5
3259,1210,5
3259,1073,4
3259,2028,5
3260,589,5
3260,2078,4
3260,2858,5
3260,2867,4
3260,3107,4
3260,110,5
3260,3505,4
3260,1968,5
3260,2922,4
3260,1210,4
3260,2951,4
3260,2959,4
3260,1221,5
3260,2028,5
3260,3916,4
3261,1254,5
3261,1256,5
3261,1259,5
3261,1266,5
3261,2295,4
3261,2440,4
3261,2447,4
3261,3271,4
3261,272,4
3261,2692,4
3261,628,4
3261,2115,4
3261,1172,5
3261,1500,5
3261,3328,4
3261,3504,4
3261,1916,4
3261,303,4
3261,1923,5
3261,1965,4
3261,2916,5
3261,527,4
3261,556,4
3261,1095,4
3262,1,4
3262,745,4
3262,780,4
3262,2355,4
3262,539,4
3263,1408,4
3263,3441,4
3263,3643,4
3263,3811,5
3263,1370,5
3263,3196,4
3263,3545,4
3265,1259,4
3265,3020,5
3265,1625,4
3265,2476,4
3265,2858,5
3265,440,4
3265,1307,4
3265,1387,5
3265,110,5
3265,319,4
3265,514,4
3265,50,5
3265,1060,5
3266,1258,5
3266,1263,5
3266,2070,4
3266,1645,4
3266,246,5
3266,2686,5
3266,1196,4
3266,3359,5
3266,2716,4
3266,2920,5
3266,3735,4
3266,1204,5
3267,3793,5
3267,440,4
3267,1580,5
3267,2907,4
3267,2770,4
3267,50,5
3268,1394,4
3268,2571,5
3268,1097,4
3268,3785,5
3269,593,5
3269,3481,4
3269,3510,4
3269,3555,4
3269,2797,4
3270,1248,4
3270,1249,4
3270,1,4
3270,3871,4
3270,1374,4
3270,50,5
3270,2791,4
3271,593,5
3271,1270,4
3271,902,4
3271,920,5
3271,1643,4
3271,1686,4
3271,279,4
3271,2100,4
3271,2501,5
3271,1711,4
3271,2387,5
3271,2391,5
3271,3197,5
3271,3501,5
3271,150,5
3271,3512,5
3271,2918,5
3271,361,4
3271,1061,4
3271,1214,5
3271,2020,5
3272,2987,4
3272,1411,4
3272,1275,4
3272,3033,4
3272,2090,4
3272,1459,4
3272,1608,4
3272,3068,4
3272,3071,4
3272,2273,4
3272,1620,4
3272,2424,4
3272,2291,4
3272,3098,4
3272,3256,4
3272,3269,4
3272,2468,4
3272,2617,4
3272,3633,4
3272,3494,4
3272,3499,4
3272,2102,4
3272,1193,4
3272,1196,5
3272,2302,4
3272,3107,4
3272,3111,4
3272,858,5
3272,2376,4
3272,1732,4
3272,2393,4
3272,3197,4
3272,3366,4
3272,151,4
3272,3524,4
3272,316,4
3272,1792,4
3272,10,4
3272,196,4
3272,3552,4
3272,22,4
3272,3703,4
3272,1021,4
3272,2762,5
3272,1024,4
3272,2786,4
3272,60,4
3272,2948,4
3272,539,4
3272,548,4
3272,1220,4
3272,3763,5
3272,1084,5
3272,553,4
3272,3927,4
3272,1240,5
3272,1242,5
3273,356,4
3274,1688,4
3274,610,4
3274,1396,4
3274,3578,4
3274,364,4
3274,1200,5
3274,1240,4
3275,260,4
3276,527,5
3277,745,5
3277,912,5
3277,778,5
3277,920,4
3277,1307,4
3277,3897,4
3277,858,5
3277,3148,5
3277,1914,4
3277,2599,4
3277,2959,5
3278,2282,5
3278,955,5
3279,1584,4
3280,1293,4
3280,3201,4
3280,1610,4
3280,1663,4
3280,223,5
3280,3617,5
3280,2858,4
3280,678,5
3280,3160,4
3280,104,5
3280,2581,4
3280,318,4
3280,3543,4
3280,3702,4
3280,3704,4
3280,2916,5
3280,47,4
3280,541,5
3281,1257,4
3281,733,4
3281,223,5
3281,235,4
3281,457,5
3281,1304,4
3281,1500,5
3281,1376,4
3281,2762,5
3281,2788,5
3281,517,4
3281,2002,4
3281,1220,5
3281,1222,5
3282,908,5
3282,1212,5
3283,1274,5
3283,3037,5
3283,2247,4
3283,3088,4
3283,999,4
3283,235,4
3283,3494,4
3283,1376,5
3283,1580,4
3283,2393,4
3283,1917,4
3283,1234,5
3283,1097,4
3283,2986,4
3284,608,4
3284,1906,4
3284,527,5
3285,6,5
3285,1270,5
3285,1294,5
3285,3255,4
3285,1810,4
3285,2616,4
3285,3421,5
3285,1841,4
3285,3448,4
3285,296,5
3285,1120,4
3285,3827,4
3285,3836,5
3285,3867,4
3285,2321,4
3285,1387,5
3285,858,5
3285,3178,5
3285,111,5
3285,2707,5
3285,150,4
3285,3384,4
3285,1784,5
3285,176,5
3285,3543,4
3285,36,5
3285,3735,5
3285,527,5
3285,538,4
3285,1210,4
3285,1218,4
3285,3916,4
3286,2080,4
3286,1288,5
3287,969,5
3287,1302,4
3288,50,4
3289,3789,4
3289,750,5
3289,969,5
3289,3808,4
3289,3196,5
3290,3798,4
3290,299,4
3290,3863,5
3290,2710,4
3290,1244,5
3291,846,4
3292,2990,4
3292,2993,4
3292,585,5
3292,588,5
3292,5,4
3292,2068,4
3292,1416,4
3292,2075,4
3292,2087,4
3292,900,5
3292,1291,5
3292,1295,5
3292,3206,5
3292,2407,4
3292,932,4
3292,1615,4
3292,948,5
3292,2289,5
3292,959,5
3292,2291,5
3292,968,4
3292,2615,4
3292,2671,4
3292,260,5
3292,261,4
3292,412,4
3292,1104,5
3292,296,5
3292,3811,5
3292,3688,4
3292,3845,4
3292,2133,5
3292,1194,4
3292,674,4
3292,3122,4
3292,2180,4
3292,858,5
3292,3134,5
3292,3163,5
3292,2528,4
3292,3189,4
3292,1732,4
3292,3508,4
3292,3364,4
3292,2717,5
3292,1917,4
3292,1919,4
3292,164,4
3292,3526,5
3292,2731,5
3292,2739,4
3292,1938,4
3292,3545,5
3292,1941,4
3292,1945,5
3292,1951,4
3292,3702,5
3292,2907,4
3292,509,5
3292,368,5
3292,2929,4
